#{"t_start": 1640660537.5527205, "env_id": null}
88.725554,1001,12229.520371
87.865972,1001,12263.226211
83.156699,1001,12297.564359
90.244082,1001,12331.432765
87.064398,1001,12365.739996
91.056831,1001,12399.762987
88.038381,1001,12434.024342
86.408183,1001,12468.028383
90.250205,1001,12502.341598
86.419265,1001,12536.232004
88.383149,1001,12570.493299
89.39058,1001,12605.369009
89.200506,1001,12639.715136
84.806155,1001,12673.569579
86.82669,1001,12707.823952
38.739645,486,12724.555197
84.038317,1001,12759.240417
89.401947,1001,12793.238475
84.5287,1001,12827.777086
83.54126,1001,12861.819028
78.207902,1001,12896.104317
78.852797,1001,12929.901912
89.855344,1001,12964.271977
85.145019,1001,12998.014717
91.049988,1001,13032.443623
95.230141,1001,13066.350923
91.344378,1001,13100.598314
91.475685,1001,13134.452756
90.115042,1001,13168.623353
93.507588,1001,13202.552596
91.628937,1001,13236.721843
88.975481,1001,13271.170697
90.726742,1001,13305.435041
93.676321,1001,13339.857963
95.67719,1001,13373.925834
92.727409,1001,13408.229077
92.430166,1001,13442.061579
95.06813,1001,13476.447598
94.17056,1001,13510.513475
92.272132,1001,13544.893511
95.056815,1001,13579.030271
94.240262,1001,13613.428186
94.615527,1001,13647.556895
92.366695,1001,13681.961866
96.130906,1001,13715.94995
93.405515,1001,13750.32101
95.31554,1001,13784.569444
94.881278,1001,13819.104022
94.136564,1001,13853.310551
94.454337,1001,13887.664629
94.552189,1001,13921.80032
93.434346,1001,13956.195315
93.554449,1001,13990.366909
94.591852,1001,14024.952395
95.632981,1001,14059.386318
92.560988,1001,14093.495049
92.039161,1001,14127.968835
95.691526,1001,14162.18132
93.575578,1001,14196.58629
93.834074,1001,14230.772844
91.109463,1001,14265.351349
92.768545,1001,14299.437173
91.728002,1001,14333.976388
94.363071,1001,14368.012345
92.673432,1001,14402.267717
92.208389,1001,14436.361519
91.411757,1001,14470.938028
92.357792,1001,14505.232294
91.897514,1001,14541.47036
94.145822,1001,14575.74069
92.443704,1001,14610.309222
91.843077,1001,14644.556614
91.479962,1001,14679.33658
93.401224,1001,14713.37553
95.223665,1001,14748.007891
89.903082,1001,14782.407873
88.864931,1001,14816.85573
89.411615,1001,14851.378384
89.554775,1001,14885.580896
91.44959,1001,14920.124494
86.596528,1001,14954.224279
86.397642,1001,14988.904527
93.541477,1001,15023.027237
89.461122,1001,15057.682538
91.9739,1001,15091.972814
90.44082,1001,15126.575256
86.241737,1001,15161.09791
93.690063,1001,15195.739248
91.230885,1001,15229.91184
86.410154,1001,15264.550186
94.773361,1001,15299.063864
94.267558,1001,15333.595495
94.063332,1001,15367.634443
87.87918,1001,15402.185024
86.822476,1001,15436.424437
91.787672,1001,15470.872291
86.866721,1001,15505.318153
90.859951,1001,15539.700183
92.415692,1001,15574.336533
88.322947,1001,15608.705601
87.048032,1001,15643.381844
93.718271,1001,15677.547453
93.351711,1001,15712.017251
85.960029,1001,15746.280599
0.144017,21,15747.553194
1.132237,59,15750.103373
89.101151,1001,15784.626027
61.058019,697,15808.434343
91.935821,1001,15842.841307
92.4885,1001,15876.791494
93.878161,1001,15911.385955
86.112914,1001,15945.786936
93.277789,1001,15980.283662
89.690954,1001,16014.549004
91.75628,1001,16049.161418
94.041303,1001,16083.234277
24.033761,359,16096.290353
92.027919,1001,16130.654433
36.827227,466,16146.933886
90.722331,1001,16181.249095
50.613275,600,16202.726645
89.397661,1001,16237.65721
91.466083,1001,16271.793379
80.826397,886,16302.485281
94.51481,1001,16336.602022
90.221076,1001,16371.161579
91.141895,1001,16405.197535
85.648096,1001,16439.89572
91.832799,1001,16474.085267
92.656754,1001,16508.492231
85.933045,1001,16542.517217
92.13989,1001,16577.110682
90.427496,1001,16611.308207
90.695004,1001,16646.102137
90.77275,1001,16680.49813
88.274258,1001,16715.058685
91.924516,1001,16749.026822
50.923142,621,16771.129699
86.738106,1001,16805.400028
4.142375,127,16810.2331
0.551335,51,16812.503029
0.386323,43,16814.506669
56.403935,667,16837.925026
90.969587,1001,16872.069693
85.912603,1001,16906.702054
86.210088,1001,16940.972384
89.417749,1001,16975.559865
88.982234,1001,17009.875076
85.56057,1001,17044.588221
91.12524,1001,17078.692994
87.731482,1001,17114.122224
85.504264,1001,17148.827391
83.936901,1001,17183.01195
83.284142,1001,17217.728088
88.348335,1001,17252.176939
86.46943,1001,17286.748463
82.957929,1001,17321.268126
0.190477,18,17322.473901
85.584932,1001,17357.258854
84.759919,1001,17391.64288
87.818789,1001,17426.424842
91.006235,1001,17461.048227
84.991903,1001,17495.7883
88.816712,1001,17530.120464
86.227603,1001,17564.55336
85.696667,1001,17598.914446
79.956838,1001,17633.74428
86.556628,1001,17668.242999
88.122742,1001,17702.882342
84.00022,1001,17737.357125
82.273139,1001,17772.001454
87.857719,1001,17806.607885
90.477707,1001,17841.027814
83.590893,1001,17875.977328
88.200951,1001,17910.144933
88.0325,1001,17944.747374
88.477219,1001,17979.153341
84.983891,1001,18013.441623
85.478529,1001,18047.639147
89.759559,1001,18082.45801
90.135357,1001,18116.759257
89.667513,1001,18151.630978
92.008774,1001,18186.260348
4.109228,161,18192.242346
83.655606,1001,18227.186873
80.352671,1001,18261.619768
87.071773,1001,18296.660038
84.342739,1001,18331.433024
86.248792,1001,18366.089321
89.998525,1001,18401.099672
83.817904,1001,18435.677179
87.855924,1001,18470.391322
84.674426,1001,18505.069562
84.994073,1001,18540.126786
81.716099,1001,18574.795051
81.3308,1001,18609.532692
79.993747,1001,18644.026424
86.282647,1001,18679.038769
89.498782,1001,18713.692076
92.56049,1001,18748.692451
90.807086,1001,18783.330866
82.02862,1001,18818.387025
89.22927,1001,18853.015398
88.137014,1001,18887.962915
89.191133,1001,18922.76283
86.747566,1001,18957.654498
87.653951,1001,18992.763582
86.762774,1001,19027.402926
91.458269,1001,19062.553899
86.134229,1001,19097.584199
87.433565,1001,19132.527726
79.450739,1001,19167.374514
83.828626,1001,19202.546433
78.451747,1001,19237.326399
77.13277,1001,19272.320793
37.344791,535,19291.186328
38.627804,594,19312.044534
85.221811,1001,19347.225429
62.96585,763,19373.806326
87.300263,1001,19408.804709
53.578167,703,19433.293205
19.625004,289,19443.812068
87.439118,1001,19478.804466
87.089098,1001,19513.754053
86.66395,1001,19548.647714
38.482768,507,19566.550825
88.040829,1001,19601.66789
86.94424,1001,19636.284293
91.981714,1001,19671.153023
91.576111,1001,19705.660719
89.29155,1001,19740.588299
95.017096,1001,19775.15383
89.712569,1001,19811.597347
89.81324,1001,19847.389606
91.123756,1001,19882.035929
95.49957,1001,19916.996413
93.416274,1001,19951.773388
94.28935,1001,19986.73088
93.035591,1001,20021.494889
93.261452,1001,20056.629919
93.821025,1001,20091.323106
75.995431,1001,20126.128005
93.546569,1001,20160.674596
92.507486,1001,20195.720851
89.9868,1001,20230.299357
81.461471,1001,20265.47626
94.168549,1001,20300.100644
90.326281,1001,20335.212723
86.718867,1001,20370.012635
88.428361,1001,20405.039939
88.820935,1001,20439.963009
80.808042,1001,20474.682139
80.408073,1001,20509.758312
85.776036,1001,20544.423586
55.325094,653,20567.337293
88.222442,1001,20601.998577
91.352217,1001,20637.244326
91.736049,1001,20671.881647
93.207777,1001,20706.986779
89.210051,1001,20741.65501
93.428887,1001,20776.726196
90.760291,1001,20811.224915
91.068277,1001,20846.148498
93.004072,1001,20880.777867
90.192629,1001,20915.887951
94.396397,1001,20950.496377
93.540657,1001,20985.506726
91.922242,1001,21020.07127
91.570448,1001,21054.75649
0.190511,25,21056.20661
92.485862,1001,21090.9038
92.753488,1001,21125.700721
71.869868,782,21153.017717
94.141797,1001,21187.687911
87.74991,1001,21222.303317
87.37917,1001,21257.342589
93.626668,1001,21292.111586
92.695921,1001,21327.056112
84.197904,1001,21362.182153
77.223482,833,21391.097806
93.414469,1001,21426.019393
92.493435,1001,21460.814321
86.502377,1001,21495.946517
87.721558,1001,21530.817221
94.004003,1001,21565.985149
43.260617,1001,21601.123158
92.328805,1001,21636.20033
88.026397,962,21669.536159
89.162856,1001,21704.766921
90.584156,1001,21739.879996
95.221871,1001,41121.995429
94.173039,1001,41162.001217
94.756043,1001,41198.277184
90.871271,1001,41233.134941
96.156876,1001,41268.585115
91.446468,1001,41303.49274
3.660697,111,41307.835124
91.316459,1001,41342.512367
92.195794,1001,41377.469858
91.140575,1001,41413.917364
89.877835,1001,41448.678381
91.082628,1001,41483.841324
92.73022,1001,41518.87561
88.964911,1001,41554.406567
87.108918,1001,41589.07982
92.535657,1001,41624.016368
96.499692,1001,41658.490154
91.567341,1001,41693.402961
95.190901,1001,41728.459188
92.147708,1001,41763.414685
95.133575,1001,41798.182684
94.416823,1001,41833.051414
91.987289,1001,41867.708708
93.021244,1001,41902.538541
95.862267,1001,41937.51997
89.891666,1001,41972.345813
95.866952,1001,42007.231497
92.697899,1001,42041.983538
93.024775,1001,42076.914102
88.67072,1001,42111.573391
90.048084,1001,42147.204082
91.704593,1001,42191.122643
89.048392,1001,42249.109554
85.595208,1001,42304.227068
92.419429,1001,42360.783121
86.711718,1001,42414.566118
90.379954,1001,42469.756535
95.110532,1001,42525.014349
92.138595,1001,42581.563635
89.125827,1001,42634.537121
89.803,1001,42687.806483
90.013523,1001,42740.002849
90.606523,1001,42805.368142
95.74898,1001,42854.31175
93.34665,1001,42902.078746
90.77756,1001,42945.378046
90.189926,1001,42992.025465
94.002711,1001,43032.014012
96.235891,1001,43073.546976
95.456274,1001,43114.558332
92.871718,1001,43156.572274
95.299232,1001,43197.032455
93.944819,1001,43236.573031
93.077221,1001,43277.431401
88.724933,1001,43317.762672
92.701811,1001,43358.645121
91.345278,1001,43399.611196
82.354265,1001,43439.630857
85.22563,1001,43483.910858
90.959761,1001,43528.514191
95.031662,1001,43571.796162
91.924305,1001,43614.482578
94.146646,1001,43656.779797
87.463083,1001,43699.876155
93.471745,1001,43742.656656
88.798163,1001,43786.094952
90.852309,1001,43829.365914
93.150678,1001,43872.568281
93.583463,1001,43916.106865
89.314232,1001,43959.18621
91.355366,1001,44003.251642
68.879317,763,44040.640464
91.81805,1001,44084.266998
88.775483,1001,44130.843444
90.929847,1001,44174.259327
92.068284,1001,44215.063213
91.959553,1001,44257.235488
93.036487,1001,44301.073769
97.290508,1001,44344.293523
94.57935,1001,44389.288897
93.456632,1001,44432.310199
96.882762,1001,44476.726079
92.119128,1001,44516.349117
90.447166,1001,44553.15299
92.825529,1001,44590.229935
85.439252,1001,44627.312614
89.860401,1001,44664.517042
86.860675,1001,44702.621274
88.462228,1001,44739.539855
93.068651,1001,44777.232605
88.461111,1001,44815.907506
88.095283,1001,44857.851698
90.271928,1001,44897.213577
88.437636,1001,44935.976301
88.464323,1001,44974.612942
90.031805,1001,45010.975202
91.190332,1001,45049.983261
94.04037,1001,45086.947236
92.165172,1001,45129.958608
95.523123,1001,45172.712935
68.526227,763,45201.631603
89.280047,1001,45240.145583
93.56887,1001,45276.68983
91.098122,1001,45312.577833
88.771845,1001,45348.993426
89.612911,1001,45385.265401
94.647518,1001,45422.979517
97.717517,1001,45458.214268
95.966738,1001,45494.593437
89.686174,1001,45530.220139
87.517528,1001,45568.266368
90.663033,1001,45604.641069
91.03592,1001,45641.115505
90.209629,1001,45680.288731
89.316188,1001,45718.988213
92.232828,1001,45759.624427
89.933198,1001,45803.490627
88.192561,1001,45846.521017
88.592296,1001,45883.892331
87.113862,1001,45920.892944
94.096177,1001,45958.188938
92.405475,1001,45996.511569
89.787171,1001,46035.20731
57.230123,624,46060.462171
91.018754,1001,46100.659902
91.3782,1001,46139.981394
89.616552,1001,46180.744279
86.573164,1001,46220.102597
92.314963,1001,46259.608396
87.233163,1001,46299.367352
90.254381,1001,46341.760879
2.863431,115,46347.207981
88.73567,1001,46385.998354
90.266371,1001,46424.817182
94.530873,1001,46463.769772
94.655588,1001,46503.496504
93.058715,1001,46544.371168
93.201805,1001,46585.385529
93.110565,1001,46624.054937
95.938254,1001,46662.193705
94.230205,1001,46699.223279
90.049865,1001,46734.080182
94.624082,1001,46768.973844
79.696627,915,46801.016134
95.579611,1001,46835.553749
93.99233,1001,46870.770546
92.261342,1001,46905.621278
92.657342,1001,46940.67551
93.267633,1001,46975.542245
94.835159,1001,47010.721144
92.439088,1001,47045.447254
1.704241,88,47049.039645
91.02068,1001,47084.033041
91.65908,1001,47118.628157
87.176083,1001,47153.827999
92.741973,1001,47190.771373
0.759637,40,47193.567799
91.606051,1001,47234.53042
96.712068,1001,47274.96958
92.37535,1001,47314.42944
94.238665,1001,47357.076871
91.949824,1001,47397.644837
88.568683,1001,47438.366054
88.478878,1001,47477.056765
86.825278,1001,47515.817821
81.291856,1001,47557.750945
87.503379,1001,47598.443593
86.367783,1001,47636.008654
79.795658,1001,47674.385999
86.472056,1001,47710.840486
12.952501,277,47721.642591
89.104971,1001,47756.566174
89.311953,1001,47792.059584
85.121241,1001,47826.844537
88.963375,1001,47862.274766
81.582623,1001,47899.091283
86.339331,1001,47942.061358
92.372673,1001,47984.300462
90.87299,1001,48021.683465
92.353303,1001,48058.993664
92.269414,1001,48098.250143
94.522047,1001,48138.102777
90.230287,1001,48174.905908
89.008546,1001,48213.236562
90.247165,1001,48253.452876
91.323378,1001,48292.66401
87.859752,1001,48329.755647
91.938043,1001,48368.250246
92.987149,1001,48405.108788
91.238783,1001,48441.512154
92.650627,1001,48478.133467
89.233051,1001,48516.31541
94.198609,1001,48556.926322
91.031288,1001,48597.444208
91.986373,1001,48640.368011
92.052925,1001,48680.198241
88.986629,1001,48719.201555
1.468293,76,48722.606164
87.803052,1001,48766.206379
93.545401,1001,48803.734349
91.678033,1001,48840.589321
91.837602,1001,48876.868225
92.934639,1001,48913.486083
91.633305,1001,48950.057126
91.714075,1001,48986.878154
92.29677,1001,49023.704084
92.528158,1001,49060.708033
89.225784,1001,49097.07249
90.548972,1001,49133.711955
93.915242,1001,49170.37523
93.27539,1001,49205.799474
91.20359,1001,49241.68684
90.647048,1001,49280.410313
92.246182,1001,49319.673329
92.905258,1001,49359.62967
92.563795,1001,49397.620549
94.929291,1001,49437.750007
95.7938,1001,49476.906058
91.130911,1001,49517.68308
88.139884,1001,49555.812942
90.742569,1001,49600.25867
91.854524,1001,49643.18745
95.03174,1001,49682.354209
91.822057,1001,49721.794594
89.603563,1001,49759.811147
92.705273,1001,49796.204249
89.099217,1001,49833.395591
91.907413,1001,49871.330187
92.904569,1001,49911.20244
90.637615,1001,49949.367102
91.959295,1001,49987.682431
91.233558,1001,50025.420485
90.977961,1001,50060.918529
90.384746,1001,50097.241144
90.818101,1001,50131.945314
91.009095,1001,50167.184053
82.069142,1001,50202.92146
87.595793,1001,50244.547114
84.346478,1001,50285.933802
94.231601,1001,50326.905076
90.987965,1001,50367.477509
4.036919,121,50372.456241
89.788583,1001,50409.353288
95.03824,1001,50448.02871
92.612516,1001,50489.764776
89.217189,1001,50530.757703
90.812105,1001,50571.74997
93.055908,1001,50612.255668
95.682787,1001,50652.494596
96.38526,1001,50690.23609
95.479558,1001,50730.32917
94.495297,1001,50771.523207
94.335643,1001,50809.737776
95.185966,1001,50846.928697
92.744955,1001,50884.560607
84.883619,1001,50922.423544
84.88825,1001,50960.133553
92.457904,1001,50997.548537
42.557423,482,51015.980428
91.132276,1001,51052.999844
93.969528,1001,51090.665401
91.457669,1001,51127.976493
89.342558,1001,51166.039508
86.631779,1001,51203.62728
94.535332,1001,51240.892267
39.262351,473,51260.86219
92.848081,1001,51306.27215
72.368046,800,51338.843723
86.713425,1001,51375.511098
94.011689,1001,51412.652177
92.825797,1001,51449.320927
93.632326,1001,51486.276184
89.948108,1001,51523.002838
87.968783,1001,51559.898863
95.468322,1001,51596.627777
94.365465,1001,51633.381737
94.325671,1001,51670.524047
88.205415,1001,51707.406731
90.683084,1001,51744.20572
95.033181,1001,51780.788303
90.879062,1001,51817.780518
92.210902,1001,51854.280505
90.660054,1001,51891.700321
94.375523,1001,51928.704872
93.996647,1001,51965.726331
94.263309,1001,52002.808377
93.254535,1001,52039.613295
94.387539,1001,52076.62724
90.543473,1001,52113.592349
90.194903,1001,52150.643221
91.871588,1001,52187.539664
91.668278,1001,52224.630099
92.274619,1001,52261.746098
93.060397,1001,52298.412046
96.262305,1001,52335.659994
91.636295,1001,52372.859362
92.751191,1001,52409.879879
75.450627,854,52441.453847
89.295825,1001,52478.380787
84.858172,1001,52515.114792
91.490904,1001,52552.124606
93.067884,1001,52589.225654
89.471638,1001,52626.015672
91.166911,1001,52663.294585
92.623201,1001,52699.908751
90.663603,1001,52740.518986
90.768079,1001,52781.449985
92.289128,1001,52820.768515
47.559867,551,52841.660387
88.610865,1001,52879.627398
90.703176,1001,52917.522678
91.79067,1001,52954.906312
95.496967,1001,52992.557555
93.935271,1001,53030.085235
90.90102,1001,53068.170173
94.284439,1001,53105.329936
93.012828,1001,53142.943046
89.928102,1001,53181.129019
93.883689,1001,53218.605066
92.49028,1001,53256.313937
92.115497,1001,53294.900234
90.109441,1001,53343.057227
93.824275,1001,53386.662167
95.191128,1001,53426.400128
94.973373,1001,53466.517952
89.067432,1001,53506.99506
91.854621,1001,53547.406114
92.536068,1001,53588.373916
94.832329,1001,53628.685191
94.940714,1001,53668.542573
89.252424,1001,53709.572076
93.737344,1001,53752.671161
94.624748,1001,53796.133217
95.240352,1001,53836.509464
95.045852,1001,53876.264877
79.100313,1001,53916.137783
95.569755,1001,53958.320325
96.83507,1001,53998.285269
60.891296,799,54030.203007
92.08334,1001,54070.670114
96.549285,1001,54110.577432
94.836255,1001,54151.130579
94.310114,1001,54191.070525
95.558902,1001,54231.371747
93.713775,1001,54271.474939
91.277962,1001,54311.564897
89.735317,1001,54354.705225
85.981723,1001,54398.607763
89.562648,1001,54443.629144
88.492976,1001,54484.529775
92.322078,1001,54525.501746
88.743458,1001,54566.147242
87.639103,1001,54606.557567
92.65738,1001,54647.960034
90.940074,1001,54688.427465
91.811263,1001,54729.287421
90.916975,1001,54770.661587
89.327463,1001,54810.935519
92.334514,1001,54850.926794
90.386484,1001,54891.513504
89.752665,1001,54931.168426
91.305935,1001,54971.45352
84.873256,1001,55011.503639
43.85489,526,55033.065255
94.048232,1001,55072.853353
91.535186,1001,55112.982008
