#{"t_start": 1639959926.4372768, "env_id": null}
r,l,t
0.416509,119,2.323755
0.266691,61,3.683119
1.314064,355,8.86426
1.282977,97,10.90181
1.506815,112,13.118879
4.421151,559,24.516392
0.038575,19,25.533382
1.171908,86,27.783445
2.597224,349,34.292831
0.77312,210,38.814821
1.369975,207,42.613036
2.976408,188,46.040076
1.502059,114,48.314398
1.731171,147,51.221941
0.230432,52,52.70658
0.063914,165,55.845
1.765111,165,59.175218
0.175267,161,62.392344
3.423559,743,74.974461
0.482663,78,76.844159
0.43181,53,78.276466
1.415473,131,83.269053
0.641646,127,85.801331
1.051199,103,88.206814
0.816126,77,90.243428
0.274862,111,92.507307
1.715701,137,95.014147
0.211335,276,99.658084
1.340655,157,102.688522
0.251734,72,104.420496
3.895464,456,111.833628
0.043195,74,113.719506
0.095041,23,114.974151
4.24298,389,121.895493
0.659934,105,124.053269
1.853966,187,127.445332
1.917063,294,132.648785
1.161695,202,136.619118
0.175829,23,137.603813
1.442513,143,140.241554
4.06096,460,147.574789
0.228466,48,148.951383
1.705387,323,153.863192
2.766965,171,157.073065
0.049328,23,158.038105
0.9345,317,164.868425
2.995801,378,170.826582
1.799602,186,173.966208
0.515612,92,175.884017
2.430799,201,179.324377
0.283115,72,181.004315
3.599229,335,186.353368
2.807985,296,191.79767
0.218981,68,193.609947
0.102804,22,194.639149
3.163951,750,205.405723
0.827935,76,207.085237
0.495735,208,210.529065
1.43541,171,213.667547
-0.316278,160,216.400918
2.105898,544,224.153861
4.071992,443,232.244777
10.155152,934,245.583546
1.148727,165,248.654183
0.067203,19,249.594691
1.64265,448,256.102795
3.287085,221,259.709629
1.257772,121,261.900877
4.350723,326,267.034114
0.387419,58,268.524444
3.635178,382,275.887903
6.043293,494,283.963367
2.790812,234,287.729759
0.543194,62,289.255707
1.079696,245,293.441276
2.720183,183,296.371516
1.172764,129,300.639916
2.896056,361,306.359212
0.514435,94,308.518013
2.250522,275,312.789824
3.022706,325,318.810507
2.010258,242,323.213038
-0.430375,358,328.540845
3.354353,457,334.871698
1.043245,87,336.58976
5.441592,565,345.060047
5.150237,528,352.580294
2.693402,425,358.926007
2.236364,225,362.350694
4.721738,440,370.501081
2.816278,234,373.947291
1.769767,169,376.860539
5.986033,511,383.565986
2.726418,322,387.989296
1.517721,105,389.904938
2.257462,284,394.320241
2.083948,169,397.033054
0.338297,50,398.206173
2.007133,163,400.873658
1.321849,139,403.379494
5.611819,539,411.235994
2.67943,204,414.330018
1.681007,159,416.746976
1.963139,186,419.562792
1.443971,161,422.241647
0.647045,52,423.902351
1.778377,160,427.49569
4.558074,417,436.933201
3.76155,244,441.262673
5.298,408,448.031217
1.32192,107,450.400351
3.76283,258,455.543181
2.645851,180,458.54718
0.292207,59,459.9095
1.922153,163,462.538467
2.57055,379,468.070669
4.613516,285,472.588585
1.65304,184,475.59953
2.417058,223,479.078225
1.482375,164,481.76803
3.694274,419,487.683208
7.457688,540,495.572106
3.4961,505,504.59497
2.57156,235,508.317014
3.02793,250,512.244511
0.508753,58,513.576944
4.301927,397,518.783018
1.424197,114,520.687925
0.863515,74,522.115106
7.093977,639,529.917235
6.019747,547,536.935462
4.248898,311,541.223991
2.057406,172,543.704357
1.883302,188,546.376209
0.114771,21,547.133185
4.463793,347,551.701963
2.848303,226,554.648082
1.636611,251,559.55795
3.740551,309,563.557287
8.264446,544,570.241372
0.050404,19,570.959451
1.42715,114,572.817481
1.170309,122,574.740373
1.422784,173,577.274559
3.391977,693,585.745898
1.851787,128,587.704659
5.324101,274,591.492527
7.986668,673,599.670651
2.041053,222,602.906994
4.6633,313,607.077837
2.552736,319,611.244693
1.243488,180,615.355695
1.371874,169,617.731376
3.32335,282,621.373599
11.64236,897,632.159746
6.659065,514,638.352183
11.580762,897,648.737402
2.462369,243,652.043558
16.09846,1001,663.707358
5.637218,348,669.860898
6.255723,412,675.023159
1.356365,121,676.949935
1.393141,126,679.041341
1.66468,126,681.004091
3.894883,315,685.072211
2.057864,178,687.662281
2.90854,204,690.525622
1.091487,97,692.143295
2.351744,205,695.290875
5.282393,321,700.570753
1.074663,116,702.696067
1.754984,243,706.178752
0.878839,95,707.80939
2.012026,140,709.96662
6.06656,433,715.470896
10.155248,733,725.518023
15.085718,1001,737.716426
2.210299,144,739.90454
9.640629,702,748.261184
4.530793,219,751.231268
3.950701,219,754.241224
4.554802,504,760.628104
3.181656,172,763.16432
4.768489,333,767.546597
3.61634,322,771.795232
8.058809,592,780.265575
4.135285,256,783.674457
3.121586,229,786.79511
5.78832,395,791.803712
5.414703,300,795.645437
11.890427,868,806.583178
3.711885,275,810.273313
3.314573,170,812.735721
14.263811,751,821.915166
1.034003,73,823.251594
3.2883,155,825.558421
2.508067,149,827.821368
3.690174,288,833.066338
17.147288,1001,844.902677
2.85562,161,847.218482
4.705586,251,850.612403
5.760587,365,855.15625
15.374417,786,864.650852
9.567262,487,870.989967
7.469327,409,876.142114
2.843505,245,879.640755
5.916811,433,886.6281
7.020839,357,891.244716
8.749509,473,897.110027
16.110903,884,907.512202
17.076078,890,917.961251
13.661049,860,928.44421
6.049616,527,935.353729
10.098432,494,942.973374
15.527806,811,952.571671
2.202408,187,955.293391
18.573151,1001,967.204547
3.283778,182,969.8016
5.73927,315,973.881687
12.3662,723,982.558476
2.719535,179,985.068763
3.085607,184,987.763553
5.178251,280,992.935718
3.404788,227,996.175055
9.481669,582,1003.679979
17.459876,870,1014.016329
2.548492,183,1016.643304
16.746548,1001,1028.439775
8.625247,545,1035.069015
4.901773,330,1039.267786
19.488885,1001,1052.503379
20.347827,1001,1064.553148
7.070849,436,1070.065403
13.802468,669,1078.173713
2.176466,184,1080.737854
20.380826,1001,1093.898651
21.942539,1001,1105.619299
6.275972,263,1109.111957
9.290354,451,1114.724942
12.350798,761,1124.115823
3.068748,234,1127.370117
13.097209,616,1135.214136
7.244049,351,1139.799869
16.469629,763,1150.519196
18.382597,989,1162.209925
11.744265,539,1168.873102
7.879272,352,1173.484766
9.094249,439,1179.027937
2.243192,142,1181.135337
8.175905,452,1186.772224
4.317239,327,1191.009955
2.805352,261,1194.707994
11.574837,685,1204.798072
16.538964,765,1214.050256
8.952942,462,1219.775968
5.404656,247,1223.127975
19.219347,945,1234.24424
17.446036,763,1243.403739
23.890248,1001,1256.706155
4.372216,215,1259.960451
23.903385,1001,1271.992303
22.677551,1001,1284.041036
22.85741,1001,1296.227439
6.866091,292,1300.179867
19.440081,787,1311.404841
4.207388,243,1314.641184
14.323709,619,1322.213927
7.792822,344,1327.094872
4.237801,193,1329.896379
1.420607,97,1331.550951
24.672561,1001,1343.355377
13.14617,535,1349.803129
10.265916,512,1357.606256
20.232191,1001,1369.469522
2.735294,228,1372.531377
22.728673,1001,1384.014616
9.561063,496,1390.097347
0.718136,88,1391.804778
6.156895,313,1396.102283
5.953203,309,1400.163419
15.837668,683,1410.230491
22.042759,916,1420.958793
23.045427,1001,1432.593672
23.758543,1001,1444.425024
15.441216,576,1451.481149
17.315519,719,1461.958124
5.392178,199,1464.725721
24.697486,1001,1476.418445
24.955285,1001,1488.429353
21.603891,845,1498.681891
24.712856,1001,1511.994282
25.710374,1001,1523.921378
22.44232,1001,1536.344148
11.743253,450,1542.026948
21.59767,1001,1553.994935
22.886891,917,1566.253144
21.436763,1001,1578.090525
28.358474,1001,1590.557178
26.791459,1001,1602.423436
16.309483,633,1611.798389
24.769918,1001,1624.024654
1.892052,110,1625.817859
17.1309,661,1633.677835
9.573943,471,1639.656858
26.325447,1001,1651.379501
6.470398,260,1655.071626
22.684798,1001,1668.521649
17.971029,754,1677.796838
19.053177,671,1686.140518
13.342682,579,1693.306351
7.883695,304,1697.323605
16.184696,652,1705.327196
8.36849,368,1710.076492
26.846045,1001,1723.933425
25.637986,1001,1735.713914
29.682316,1001,1747.650983
4.939954,184,1750.277957
12.823965,443,1755.860025
16.949112,681,1764.08702
24.479725,1001,1777.248812
31.060783,1001,1789.04426
8.623172,374,1793.756655
26.833331,1001,1805.805426
26.983705,1001,1819.136801
18.815796,662,1827.04864
20.074657,679,1835.388294
21.687498,893,1846.158484
29.88147,1001,1858.491495
26.95862,1001,1871.712132
29.651546,1001,1883.601328
26.542378,1001,1895.521481
16.843338,672,1903.856149
28.938607,1001,1915.699469
29.380788,1001,1929.454712
31.387284,1001,1941.089552
6.388005,241,1944.361799
26.376148,1001,1956.368683
30.83342,1001,1969.862623
31.509736,1001,1981.526387
16.320782,558,1988.771019
11.995616,370,1993.506341
23.35333,751,2002.669859
30.478857,1001,2014.125188
30.384132,1001,2027.514374
31.92453,1001,2039.316803
15.79108,524,2046.070737
15.551634,578,2053.69634
22.446648,734,2062.382105
34.756515,1001,2075.800213
11.426665,355,2080.482687
11.671772,402,2085.638897
9.429755,337,2090.067051
8.143964,274,2093.689361
29.437529,1001,2105.528692
8.291966,265,2109.137041
16.617429,572,2116.586114
4.998535,216,2119.619001
32.435325,1001,2133.030128
13.41623,421,2138.436666
30.249535,1001,2150.297939
32.216463,979,2161.806154
15.82329,600,2168.908157
7.111469,263,2172.496559
36.163558,1001,2186.389397
29.269986,1001,2198.399301
32.794307,1001,2210.1648
30.905947,1001,2222.009117
30.860616,1001,2235.243721
30.271373,925,2246.408852
19.219467,578,2253.523818
36.053855,1001,2265.245523
29.016091,1001,2278.397283
7.987588,276,2282.124314
34.315794,1001,2294.052408
31.893586,1001,2305.933628
35.083414,1001,2318.20979
29.728216,950,2331.004565
28.842492,882,2341.815646
9.670363,314,2346.029375
39.683193,1001,2358.075154
33.346203,1001,2369.918473
34.310122,1001,2383.771417
33.740078,1001,2395.892994
35.450621,1001,2407.808159
29.021543,806,2417.392484
34.018585,1001,2430.864447
34.897429,1001,2442.888285
35.794881,1001,2455.010857
12.602401,411,2460.179034
33.154019,926,2471.124793
33.083633,1001,2484.470057
36.249784,1001,2496.345291
10.291906,361,2501.025771
35.972379,1001,2513.178266
20.537449,621,2520.641302
35.825692,1001,2534.173106
36.27887,1001,2546.045349
23.867329,652,2554.128726
18.149582,530,2560.813844
36.20357,989,2572.638215
9.369752,276,2576.611586
30.936972,904,2588.79001
36.029608,1001,2600.504674
20.70177,618,2608.14424
34.382662,1001,2620.145138
34.6814,1001,2633.317902
37.910849,1001,2645.498358
33.088076,1001,2657.517172
38.262118,1001,2669.413351
9.849478,253,2672.71452
44.701992,1001,2686.336083
37.920703,1001,2698.257195
42.889034,1001,2710.457562
10.774084,377,2715.372414
39.003637,1001,2727.338406
39.823751,1001,2740.784439
37.713044,1001,2752.719513
35.640049,1001,2764.598737
8.326198,252,2767.917859
15.552302,400,2773.211699
12.741536,411,2778.645164
10.658299,289,2782.427048
5.265239,199,2786.715577
39.979956,1001,2798.464151
36.516741,1001,2810.535895
40.782537,1001,2822.331309
40.519681,1001,2834.121769
10.167673,279,2839.459558
40.385285,1001,2851.608023
40.123044,1001,2863.490211
9.899598,325,2867.799685
20.320035,553,2874.524695
33.362119,883,2885.105392
29.545449,794,2896.028175
41.48628,1001,2908.5427
24.436107,616,2916.073555
37.962537,1001,2927.909895
39.755494,1001,2941.028803
40.153797,1001,2952.761419
26.362151,649,2960.467804
41.796181,1001,2972.813817
38.929642,1001,2984.853576
43.722953,1001,2998.326535
43.862484,1001,3010.217728
25.071878,634,3018.339004
36.910634,1001,3030.996147
42.324577,1001,3046.642296
44.788667,1001,3059.474969
32.631059,762,3069.251817
44.44837,1001,3082.121392
42.504743,1001,3095.058819
43.555259,1000,3110.194299
0.465332,37,3111.25945
13.828121,378,3116.406173
41.916267,1001,3129.412382
36.499354,1001,3142.47544
42.762361,1001,3156.876918
14.550607,420,3162.370223
23.37849,1001,3174.899708
12.2611,276,3178.673613
15.351164,435,3184.200828
14.404879,380,3189.274257
43.847819,1001,3201.419769
44.639418,960,3214.477839
45.448315,1001,3226.465773
43.867228,1001,3238.746922
43.345811,1001,3251.054001
44.696289,1001,3264.60276
42.497366,1001,3276.794149
44.579614,1001,3288.70429
26.599705,589,3296.07258
19.111197,463,3302.40963
36.091803,763,3313.307479
16.770654,403,3318.522534
19.161318,518,3325.158778
48.492571,1001,3337.325233
42.492481,978,3349.589127
31.647671,731,3358.725688
39.03717,828,3370.744538
38.487401,873,3381.427961
48.112778,1001,3393.464764
33.586461,722,3402.486631
5.809559,177,3405.061744
22.178358,532,3411.644137
43.747459,1001,3425.372414
46.087495,1001,3437.739333
46.19074,952,3449.379198
48.978233,1001,3461.639403
48.036032,1001,3475.359738
45.670286,989,3487.169149
20.75797,502,3493.493233
48.753298,1001,3505.724515
43.699334,1001,3519.566489
43.174005,1001,3531.631217
5.029192,168,3534.094628
41.987224,831,3544.085902
46.253332,1001,3556.206481
50.291909,1001,3570.261883
10.041154,268,3573.804407
31.225223,714,3582.672686
45.983686,1001,3594.685552
17.062729,380,3599.536576
52.532854,1001,3611.331027
1.143327,53,3612.440061
47.049997,1001,3625.381443
49.804516,1001,3637.264657
17.194392,408,3642.416875
52.562737,1001,3654.359929
49.247446,1001,3666.393739
22.611387,540,3674.65165
47.272761,1001,3686.804143
48.668142,1001,3699.270796
39.260413,1001,3711.119103
50.193779,1001,3724.548181
44.572777,1001,3736.996882
47.546389,1001,3748.83721
51.32843,1001,3761.300872
19.02338,423,3766.653565
41.093436,816,3778.115892
44.537107,1001,3790.28534
9.96318,268,3793.827864
47.429395,1001,3805.956421
50.290904,1001,3818.130856
17.914201,364,3822.953955
29.540482,618,3832.534328
37.175681,858,3842.964428
51.194401,1001,3854.748907
46.303008,941,3866.055661
50.48707,1001,3879.71612
52.082611,1001,3891.945408
47.796722,1001,3903.918381
54.459437,1001,3916.037963
50.081853,1001,3929.458065
53.347852,1001,3941.518804
49.468148,1001,3953.418972
55.07597,1001,3965.85371
28.6766,551,3972.917815
21.275789,436,3978.523828
49.601606,1001,3992.350833
54.342963,1001,4004.361704
51.708411,982,4016.221979
47.318836,1001,4028.430323
36.098258,699,4038.690877
12.406019,279,4042.441844
40.476128,770,4051.993294
52.298699,1001,4064.235547
50.609884,1001,4076.48179
14.547859,328,4080.770318
50.638825,1001,4094.731972
11.80237,272,4098.47097
51.17921,1001,4110.477854
35.142546,682,4118.856441
50.688984,1001,4130.718711
52.384531,1001,4144.266471
54.620306,1001,4156.825876
17.715949,373,4161.831486
54.283039,1001,4173.835377
48.792756,1001,4186.082618
52.963,1001,4199.253386
54.708483,1001,4211.315122
34.630788,705,4220.173438
20.654118,448,4225.973911
55.47351,1001,4239.885698
55.464209,1001,4252.068115
52.666996,1001,4264.346272
27.924778,546,4270.975539
45.587273,858,4281.160295
54.474547,1001,4295.075075
31.598355,641,4304.212633
50.458215,1001,4316.510736
53.551871,1001,4328.633309
41.3673,858,4339.133224
38.724785,711,4349.501489
15.176262,365,4354.452246
55.409476,1001,4366.449155
42.595587,851,4376.559112
16.050912,341,4380.929422
49.914341,1001,4392.926332
50.562622,1001,4406.481073
51.339986,1001,4418.87891
36.062633,660,4427.573653
34.088874,691,4436.556624
36.235195,854,4448.876669
40.934113,772,4458.26356
58.508202,1001,4470.221574
22.294542,417,4475.577247
45.995993,809,4485.620383
61.121028,1001,4497.662172
59.616401,1001,4511.738519
56.729924,1001,4523.72346
55.749703,1001,4535.700423
56.779146,1001,4547.994538
37.901515,745,4558.7378
8.642815,204,4561.56823
58.887409,1001,4573.706759
58.673739,1001,4585.893162
61.857047,1001,4597.892066
22.747598,500,4605.53562
61.250773,1001,4617.849681
30.329279,546,4624.650489
58.570381,1001,4636.603516
58.766616,1001,4648.846766
56.993332,1001,4662.613941
57.299635,1001,4674.893095
37.772216,681,4683.602798
54.565545,1001,4695.573776
15.899046,339,4700.00991
57.438713,1001,4713.513788
57.888367,1001,4725.504754
64.121104,1001,4737.527553
60.362928,1001,4750.084964
42.187538,754,4760.893053
53.492971,1001,4772.769285
17.02346,352,4777.354021
55.567864,1001,4789.816685
57.487917,1001,4801.886399
62.050603,1001,4816.033558
63.666612,1001,4828.147153
60.401683,1001,4840.323584
58.760273,1001,4852.404268
36.983701,681,4862.304785
58.44203,943,4873.760248
57.723077,1001,4886.090227
62.808151,1001,4898.002363
67.46546,1001,4909.934446
63.20363,1001,4923.250893
40.284432,721,4932.146093
65.576234,1001,4944.078116
58.375384,1001,4956.136859
67.122649,1001,4969.602874
33.444221,522,4976.088525
60.526962,1001,4988.214094
23.439069,440,4993.799116
63.43267,1001,5005.813976
39.666333,709,5017.008033
50.587612,805,5027.019292
62.210617,1001,5039.071017
59.344755,909,5049.952909
64.70085,1001,5061.925882
62.651236,1001,5075.39289
64.9085,1001,5087.603197
11.271685,245,5090.987148
58.977932,924,5102.102413
55.92717,1001,5114.082368
68.736092,1001,5127.528402
68.314302,1001,5139.77271
17.94095,348,5144.44817
35.38776,592,5151.830396
65.85475,1001,5164.082658
17.964431,326,5168.337268
69.951312,1001,5181.883007
34.962591,582,5189.0259
60.187119,948,5200.48425
52.526109,826,5210.802651
29.538071,490,5217.169619
66.681191,1001,5230.774228
66.243784,1001,5242.814022
62.671766,1001,5255.125091
63.337254,1001,5267.150959
64.765481,1001,5281.148483
8.437345,197,5284.00883
70.124968,1001,5295.99078
62.98709,1001,5307.961758
67.226075,1001,5319.935729
39.677926,652,5329.574972
66.12705,1001,5341.881027
64.952087,1001,5353.986646
64.023582,924,5365.326312
69.059265,1001,5378.990792
64.751271,1001,5390.915864
70.667527,1001,5403.314733
69.618597,1001,5415.540992
68.123418,1001,5429.046094
67.489022,1001,5441.2315
18.892041,321,5445.526012
70.966093,1001,5457.581824
64.988439,1001,5469.827009
68.006443,983,5483.216194
51.907161,787,5492.643975
71.102135,1001,5504.58304
68.532243,1001,5516.486201
67.147461,970,5529.969135
47.678688,696,5540.87197
29.394437,472,5547.918122
21.877216,407,5553.868207
