#{"t_start": 1639959926.4372768, "env_id": null}
69.032848,1001,5567.736111
21.573355,369,5573.480745
53.145651,836,5585.681109
73.306842,1001,5601.733172
69.026046,1001,5617.070148
67.080584,1001,5630.247934
22.377775,378,5635.2565
70.448411,1001,5648.514207
77.360593,1001,5662.25545
43.903908,657,5670.71183
67.473991,1001,5682.532211
59.470989,941,5693.762172
64.39617,933,5706.083214
70.776107,1001,5717.518625
70.742297,1001,5729.093663
69.240189,1001,5741.31198
73.471758,1001,5754.858743
65.61348,1001,5767.005254
50.037601,789,5776.547727
15.687574,295,5780.463254
70.617277,1001,5792.649656
21.072398,344,5797.373022
48.790483,739,5807.848002
69.942987,1001,5819.728224
72.83843,1001,5831.485773
30.179802,489,5837.47276
77.301614,1001,5849.602314
71.419979,1001,5863.3276
70.408959,1001,5875.582818
55.886426,760,5884.843047
79.849822,1001,5896.755185
80.019587,1001,5910.199222
47.784656,669,5918.222759
36.358756,547,5925.075428
71.723383,1001,5937.560034
72.148125,1001,5949.272704
73.683157,1001,5962.587089
69.060314,969,5974.57203
71.976756,1001,5987.113511
64.008263,779,5996.589136
20.102364,300,6000.661243
71.652283,1001,6014.172103
67.54564,1001,6026.062298
72.525959,1001,6038.120045
12.589742,245,6041.444153
25.451159,370,6046.131614
9.045119,201,6049.055792
76.944294,1001,6062.986529
75.649803,1001,6074.938558
77.462649,1001,6086.995307
21.405924,334,6091.324726
69.590117,1001,6103.516117
28.510044,470,6109.192931
41.644101,634,6118.501032
81.076465,1001,6130.946741
24.847446,401,6136.083002
33.431637,495,6142.299374
31.798751,483,6148.375123
81.560832,1001,6160.36505
79.42954,1001,6173.588677
75.220995,977,6185.355203
66.946266,857,6195.985768
71.777114,863,6206.203436
16.26077,263,6209.725016
72.018998,1001,6223.304692
57.911251,764,6232.739454
29.138017,428,6238.09114
31.809613,459,6244.074135
78.767109,1001,6256.11792
78.78953,1001,6270.036688
25.854022,402,6275.057259
76.219054,1001,6287.032226
75.938348,1001,6298.630203
87.958492,1001,6310.844531
80.923677,1001,6324.255657
81.06611,1001,6336.492923
72.433885,1001,6348.390099
74.75467,1001,6360.446849
76.478204,1001,6373.617618
37.89567,540,6380.28279
79.428752,1001,6392.63076
74.495949,1001,6404.515967
41.715448,585,6411.716706
83.217702,1001,6425.14379
15.21115,274,6428.62049
53.197338,662,6436.668961
38.509202,540,6443.323161
88.988182,1001,6455.237295
24.284034,371,6460.248887
81.173388,1001,6473.577234
49.351373,649,6481.484085
79.744447,1001,6493.316434
44.784107,565,6500.153146
82.555247,963,6511.894738
49.265579,651,6521.493064
31.090314,413,6526.981684
73.843284,892,6537.75686
79.955131,1001,6549.636084
51.461983,641,6557.401314
73.57861,936,6568.614321
84.803722,1001,6581.942667
81.019401,1001,6594.166969
65.813181,781,6603.783245
40.74746,525,6610.290838
78.62444,977,6623.450638
83.098655,1001,6635.430592
70.585122,868,6645.69015
80.543295,1001,6657.975286
77.865258,1001,6669.682032
82.298097,1001,6682.962448
66.276464,771,6692.502957
56.251893,645,6700.358914
79.695905,1001,6712.371781
84.88617,1001,6726.306507
83.307081,1001,6737.948365
64.772999,810,6747.710254
83.081342,1001,6760.001376
82.904313,1001,6771.921492
72.013738,843,6783.583296
90.325,1001,6796.071893
33.429004,446,6801.712802
47.51375,580,6809.040201
69.88704,809,6819.001586
84.637309,1001,6832.382763
83.817647,1001,6844.292939
79.544822,892,6855.499926
62.692619,726,6864.346263
87.571264,1001,6876.268432
88.001117,1001,6889.593728
86.2747,1001,6901.518054
90.369607,1001,6913.592756
89.814727,1001,6926.031495
90.367327,1001,6939.458566
53.0547,667,6947.522994
91.404412,1001,6959.465051
47.6245,543,6966.107283
89.130634,1001,6978.082251
87.659725,1001,6992.076817
84.575291,949,7003.314756
88.808642,964,7014.830951
18.56337,258,7018.156085
84.148466,1001,7031.558252
87.482218,1001,7043.513228
87.113976,1001,7055.826293
56.073377,653,7063.937597
49.439931,595,7071.153294
85.898891,1001,7084.538489
39.50071,471,7090.448681
85.493831,954,7101.947921
88.68611,1001,7114.223086
84.910338,1001,7126.40151
88.683336,1001,7139.820615
74.042139,859,7150.167937
90.290092,1001,7162.002311
79.344018,887,7172.59395
52.026098,646,7180.659375
31.712373,401,7187.427274
84.50567,1001,7199.416202
91.897589,1001,7211.175746
77.854577,879,7221.465223
89.73334,1001,7234.80853
41.008296,492,7240.903228
88.37225,957,7252.698676
92.260023,1001,7264.584882
89.808626,1001,7276.327471
85.871644,1001,7289.69272
90.836284,1001,7301.475232
61.120892,701,7309.927593
90.422333,1001,7322.168849
84.944263,1001,7333.665097
66.49932,746,7344.144068
40.661478,484,7350.173939
90.168907,1001,7362.05017
39.818389,482,7368.075054
35.592785,435,7373.385848
85.451013,1001,7386.944581
39.300858,488,7392.919597
75.528502,847,7402.96373
40.115819,473,7408.928774
71.983329,821,7418.720582
43.395059,512,7425.134426
89.960967,1001,7438.2284
59.286977,686,7446.872279
88.527423,1001,7458.526105
64.420584,732,7467.12311
92.315346,1001,7478.65227
92.936373,1001,7491.837002
91.704452,1001,7503.687303
79.696619,894,7514.670923
90.574202,989,7526.537182
89.940587,1001,7539.719919
87.674256,1001,7551.361778
91.403258,1001,7563.20111
64.805216,733,7572.001569
92.69014,1001,7584.287704
91.971075,1001,7597.672901
74.351878,838,7607.528537
31.901334,394,7612.363603
87.473233,1001,7624.209915
37.60806,487,7630.160001
43.347126,544,7638.189522
88.602465,1001,7650.638223
35.919755,427,7655.863246
45.071915,521,7662.299031
17.371494,234,7665.440664
38.73171,487,7671.366777
91.065865,1001,7683.144272
87.674288,1001,7696.331997
22.752987,306,7700.270463
93.348805,1001,7712.405002
93.581656,1001,7724.384956
90.029694,1001,7736.076682
76.21747,848,7747.678648
93.813513,1001,7759.393312
69.220605,759,7768.352347
77.22653,844,7778.861237
91.423512,1001,7792.07988
90.883775,1001,7803.903252
93.616942,1001,7815.771506
89.825974,1001,7827.440292
92.180068,1001,7841.02296
93.334272,1001,7852.827384
91.714542,1001,7864.33165
84.977805,954,7875.643353
47.116239,551,7882.334456
92.145983,1001,7895.975965
64.419369,759,7906.578605
54.098082,632,7914.237118
53.958042,612,7921.652285
64.091248,718,7930.145565
1.039355,45,7931.18379
71.512571,784,7940.469948
91.863656,1001,7953.750424
89.695379,1001,7965.513958
57.363932,653,7973.709038
93.163323,1001,7985.533436
92.511665,1001,7998.687222
90.531307,1001,8010.273232
93.01419,1001,8021.975927
82.974377,891,8032.569589
24.758341,313,8036.971816
92.136223,1001,8050.385932
82.649521,946,8061.64681
91.757128,1001,8073.699571
56.459018,637,8081.545584
82.240232,902,8093.859644
90.908479,1001,8106.046047
81.932084,894,8116.636717
92.811832,1001,8128.458097
93.471371,1001,8140.249556
74.540011,821,8151.471537
92.694646,1001,8163.395703
93.024009,1001,8175.382578
94.089108,1001,8187.493183
92.248041,1001,8200.988085
92.733167,1001,8212.825421
91.807008,1001,8224.807371
92.420705,1001,8236.97981
93.185356,1001,8250.336084
39.237546,445,8255.897209
93.223262,1001,8267.512139
44.512625,503,8273.692606
60.235097,672,8281.688219
48.196236,543,8288.404254
93.85441,1001,8302.286158
36.955463,448,8307.88315
89.561328,1001,8319.695554
90.470451,1001,8331.559817
28.964866,364,8336.302133
47.685566,563,8343.322353
41.03129,488,8350.992835
59.780465,666,8359.164975
32.466914,394,8364.330159
91.568986,1001,8376.791825
81.987667,920,8387.951972
90.208879,1001,8401.241425
91.943286,1001,8413.193454
51.452923,589,8420.409153
90.603653,1001,8432.446952
92.600021,1001,8444.520656
35.120716,416,8451.182836
81.239341,879,8461.791461
91.019282,1001,8473.844218
66.249056,743,8482.863094
45.794403,552,8489.725737
94.318547,1001,8503.598628
53.81983,605,8511.010802
90.641343,975,8522.742419
80.898873,879,8533.272254
43.576043,494,8539.440754
57.397246,647,8547.33364
33.133632,407,8553.984849
55.836735,626,8561.702208
94.180387,1001,8573.725046
36.875005,426,8579.011904
92.583848,1001,8590.87916
41.472237,480,8596.777383
55.655068,621,8605.85909
93.407362,1001,8617.687451
93.782279,1001,8629.932695
91.549249,1001,8641.893701
92.591827,1001,8655.589067
91.633688,1001,8667.691192
90.575996,1001,8679.69209
93.058291,1001,8691.536409
84.284728,935,8703.303932
33.188391,410,8709.963118
94.31998,1001,8721.96302
91.7921,1001,8733.95195
93.106083,1001,8745.917942
94.054828,1001,8759.568428
91.768836,1001,8771.822648
93.937945,1001,8783.768694
93.137428,1001,8795.737717
44.683495,516,8802.137559
82.501636,909,8814.419705
92.142209,1001,8826.681906
93.835498,1001,8838.739653
37.9815,441,8844.139208
82.179966,915,8855.151787
93.625813,1001,8868.623715
50.079781,579,8875.85537
93.932152,1001,8887.73962
90.267903,970,8899.444303
91.838667,1001,8912.770684
92.884105,1001,8924.708692
52.082802,590,8931.968273
94.146318,1001,8943.973161
92.251421,1001,8955.717746
93.416077,1001,8969.410119
91.980385,1001,8981.275382
75.827103,828,8991.221775
92.72934,1001,9002.858647
89.09195,977,9015.798035
89.966757,1001,9028.095143
93.709597,1001,9040.062131
88.548974,952,9051.374871
92.449757,1001,9064.737129
34.699639,413,9069.917273
91.771344,1001,9081.617973
41.709989,483,9087.640862
88.117341,958,9099.340568
91.274915,1001,9112.684872
91.83025,1001,9124.566091
59.135376,655,9132.46297
49.526375,550,9139.274747
93.248869,1001,9151.207827
91.303138,1001,9165.038831
93.42829,1001,9176.963931
56.198061,622,9184.575572
91.902392,1001,9196.320155
94.015628,1001,9208.382889
64.522266,702,9218.49085
92.950699,1001,9230.938554
53.852499,592,9238.172244
93.624637,1001,9250.056415
23.830338,307,9254.0996
93.298466,1001,9267.501791
60.356702,670,9275.751723
89.496662,973,9287.634913
35.518193,415,9292.948682
42.028222,492,9299.015485
60.033958,674,9307.17267
93.491313,1001,9320.561819
66.090794,726,9329.215671
93.677567,1001,9341.168699
94.228553,1001,9353.420924
92.971708,1001,9365.386916
93.963502,1001,9378.688337
93.446742,1001,9390.760045
93.047247,1001,9402.56447
93.439508,1001,9414.417764
92.715651,1001,9428.131081
93.071225,1001,9439.901596
93.769078,1001,9451.859611
92.63494,1001,9463.630163
46.805532,524,9471.50905
95.149499,1001,9483.512968
87.940589,948,9495.012181
94.187179,1001,9506.957268
93.967094,1001,9520.341463
92.535352,1001,9532.273509
92.387552,1001,9544.201602
93.473065,1001,9556.627364
90.616798,1001,9570.021536
92.498396,1001,9582.034404
92.556831,1001,9593.961499
91.233621,976,9605.365994
93.961959,1001,9617.668086
32.741874,378,9623.978207
13.738799,200,9626.831574
92.324571,1001,9638.637995
92.73615,1001,9650.562099
89.781527,1001,9662.567022
71.379833,784,9673.426936
93.210141,1001,9685.776901
93.954734,1001,9697.559383
90.775381,1001,9709.496454
93.120344,1001,9722.913564
93.68995,1001,9734.873571
54.39585,604,9742.312709
77.84636,834,9752.734794
94.727492,1001,9764.715746
94.721451,1001,9777.852606
94.211498,1001,9789.770755
94.519076,1001,9801.805534
32.392116,381,9806.784217
92.971632,1001,9819.098278
92.464126,1001,9832.518381
93.796644,1001,9844.390623
92.161656,1001,9856.112269
93.030071,1001,9868.295679
34.619386,395,9874.919959
93.969143,1001,9886.990672
92.981522,1001,9898.86491
93.231544,1001,9910.600517
93.183008,1001,9922.44284
93.392431,1001,9935.902836
77.296826,843,9946.228218
82.553354,891,9956.928595
92.745213,1001,9968.805823
94.233203,1001,9982.083307
94.38745,1001,9994.026361
35.901751,430,9999.561556
87.190569,934,10010.852352
93.146679,1001,10022.741586
92.509869,1001,10036.108794
95.019962,1001,10047.815479
62.84993,708,10056.47332
94.119959,1001,10068.112189
94.115491,1001,10081.735746
90.661581,1001,10093.538175
93.761058,1001,10105.3157
92.594676,1001,10117.050282
91.287737,1001,10130.434517
92.51819,1001,10142.659779
93.623701,1001,10154.636741
93.256543,1001,10166.577801
92.431226,1001,10180.081679
94.148357,1001,10191.845253
93.555112,1001,10203.748372
93.768392,1001,10216.089361
95.363857,1001,10229.318974
94.515426,1001,10241.249061
49.017165,557,10248.136637
94.198644,1001,10260.297111
94.332138,1001,10272.315961
92.805362,1001,10285.850756
92.267094,1001,10297.891548
93.011529,1001,10309.774821
94.347547,1001,10321.722801
94.072362,1001,10334.961391
94.265143,1001,10347.214612
93.151071,1001,10359.226483
92.560122,1001,10371.174522
93.132841,1001,10384.673454
92.916379,1001,10396.561614
92.835049,1001,10408.781926
93.923864,1001,10420.589342
94.18993,1001,10433.895751
94.831272,1001,10445.853803
92.076297,1001,10457.736976
94.117063,1001,10469.821651
93.03445,1001,10483.344478
92.053841,1001,10495.348369
94.483166,1001,10507.240558
94.379929,1001,10519.100832
55.812942,622,10526.568857
92.991883,1001,10540.387892
93.373584,1001,10552.101559
94.645876,1001,10564.091487
93.275958,1001,10575.984673
79.216871,844,10587.5637
49.459364,546,10594.332593
93.677612,1001,10606.75736
93.708805,1001,10618.422156
94.468767,1001,10631.886143
35.765684,422,10637.252786
94.273734,1001,10648.983407
93.393195,1001,10660.894546
93.755035,1001,10673.164726
93.550513,1001,10686.578843
94.162866,1001,10698.436126
92.991226,1001,10710.443044
93.078997,1001,10722.533668
92.797997,1001,10735.954795
92.634547,1001,10748.22597
92.76934,1001,10760.254767
93.112504,1001,10771.956466
92.292941,1001,10785.504228
93.450842,1001,10797.556987
92.90664,1001,10809.991726
90.049082,1001,10821.886906
95.087146,1001,10835.382805
95.470446,1001,10847.464488
93.93872,1001,10859.301826
90.54536,1001,10871.629848
95.531865,1001,10885.149683
93.078301,1001,10897.013949
93.129297,1001,10908.75458
70.911742,765,10917.867167
94.976905,1001,10929.627746
94.548274,1001,10943.140563
94.361909,1001,10954.899146
94.858407,1001,10966.497114
93.894624,1001,10978.559819
95.094768,1001,10992.137501
95.27414,1001,11004.494448
93.257664,1001,11016.392634
94.37119,1001,11028.160143
66.225626,728,11038.540377
93.07208,1001,11050.485425
94.101102,1001,11062.87133
94.354422,1001,11074.895132
67.701987,739,11083.749483
41.986472,469,11091.061886
92.876366,1001,11102.850353
90.79845,1001,11114.990878
93.54635,1001,11127.005741
92.370081,1001,11140.840732
93.758322,1001,11152.545424
94.133504,1001,11164.470525
94.985658,1001,11176.321825
94.771612,1001,11189.706022
93.367046,1001,11202.181651
94.835094,1001,11214.206486
94.137889,1001,11226.342064
93.990385,1001,11239.730212
92.996926,1001,11251.797933
89.375332,1001,11264.162884
94.486654,1001,11275.939355
92.259961,1001,11287.886398
94.909411,1001,11301.177845
45.788454,522,11307.541822
94.88276,1001,11319.345284
94.477386,1001,11331.645347
95.059493,1001,11344.891914
94.852287,1001,11356.739222
93.995894,1001,11368.705215
92.340343,1001,11380.629319
93.074088,1001,11394.378541
89.237444,1001,11406.381434
94.424708,1001,11418.419235
93.737346,1001,11430.382235
93.542735,1001,11443.948972
94.100981,1001,11455.84616
56.603616,631,11463.838741
90.537083,1001,11475.773816
92.137121,1001,11487.703906
82.061544,868,11500.494691
93.936472,1001,11512.950376
92.893639,1001,11525.44495
94.032937,1001,11537.404958
92.36388,1001,11551.008569
95.498853,1001,11562.980545
83.118057,886,11573.657015
93.781401,1001,11585.492333
92.578538,1001,11599.221644
94.246613,1001,11611.215521
94.491082,1001,11623.138629
50.294133,549,11629.866631
94.703711,1001,11641.865535
94.13925,1001,11655.796274
94.262356,1001,11667.87596
90.767884,1001,11679.669412
60.900904,663,11687.794679
94.033873,1001,11701.128013
94.897563,1001,11713.086065
59.294554,648,11721.226292
93.059515,1001,11733.333899
91.98845,1001,11745.340747
95.41446,1001,11758.72694
91.911465,1001,11770.816604
93.003602,1001,11782.713778
31.95908,387,11788.074439
95.642608,1001,11801.566349
93.520438,1001,11813.537328
92.388652,1001,11825.555183
94.045904,1001,11837.511199
65.791643,737,11846.404473
93.331488,1001,11860.40895
94.393464,1001,11872.268228
93.168487,1001,11884.139473
93.908647,1001,11896.053663
94.022602,1001,11909.257285
30.353084,359,11913.961701
94.35022,1001,11926.331615
94.138677,1001,11938.298603
95.093494,1001,11951.848358
93.987247,1001,11963.869204
93.96428,1001,11975.870102
95.312372,1001,11988.25996
94.57443,1001,12000.021499
93.623466,1001,12013.551339
95.080921,1001,12025.526277
91.695222,1001,12037.67478
93.353725,1001,12050.012777
94.455959,1001,12063.38002
93.488177,1001,12075.413831
94.684926,1001,12087.495551
92.271987,1001,12099.480483
94.684404,1001,12113.056141
94.741923,1001,12125.216649
94.596992,1001,12137.024029
94.422682,1001,12148.871339
95.30212,1001,12162.255598
94.590296,1001,12174.226517
40.163236,458,12180.117758
94.201108,1001,12192.26327
95.135001,1001,12206.058369
94.751806,1001,12219.849479
93.861466,1001,12237.166158
95.575434,1001,12260.48578
94.775207,1001,12276.518894
94.84464,1001,12291.446
94.521856,1001,12303.318208
93.840449,1001,12315.76292
94.857342,1001,12327.81867
94.846013,1001,12341.350474
71.168018,772,12350.814161
94.042944,1001,12362.722306
40.239462,455,12368.393137
94.669988,1001,12380.855802
91.320572,1001,12394.229029
83.186301,879,12404.699024
94.585659,1001,12416.813616
94.674642,1001,12428.752716
93.604822,1001,12442.533818
92.753625,1001,12454.679365
93.665219,1001,12466.701171
93.017161,1001,12478.520556
94.854043,1001,12491.918717
94.741236,1001,12503.690231
93.415077,1001,12516.062137
94.400274,1001,12527.825705
94.282381,1001,12540.949564
94.931635,1001,12552.99235
93.739232,1001,12564.657149
93.655454,1001,12576.828591
54.739247,620,12585.989087
94.734351,1001,12597.993975
94.328284,1001,12609.626859
95.460819,1001,12621.53301
93.726086,1001,12635.061821
56.584231,616,12642.945734
95.469425,1001,12654.91372
93.607884,1001,12666.578519
95.573359,1001,12678.413859
95.085654,1001,12691.671397
95.298874,1001,12703.587521
95.046842,1001,12715.939482
40.961653,470,12721.81277
94.599144,1001,12733.700999
